L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 05-Nov-2021 15:13:35 CET pre-events
setting # threads 4
setting # streams 4
%MSG
05-Nov-2021 15:14:01 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w XrdAdaptor:  file_open 05-Nov-2021 15:14:04 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-01
%MSG
05-Nov-2021 15:14:04 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Nov-2021 15:15:13 CET Run: 325098
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:13 CET Run: 325098 Lumi: 4
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0-beta.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       188.5 ms       246.2 ms      +34520 kB      -29556 kB  run 325098, lumisection 4

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:36 CET Run: 325098 Lumi: 5
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         6.8 ms         7.8 ms          +2 kB          -2 kB  run 325098, lumisection 5

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:59 CET Run: 325098 Lumi: 6
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.9 ms         4.9 ms          +2 kB          -2 kB  run 325098, lumisection 6

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackFindingDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackFinding
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrack
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightRelativeChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20Track
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20TrackTightChargedIso
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauAgainstMuonDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlowBlock
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlow
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsLooseID
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsTightID
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltFixedGridRhoFastjetAll
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFFastJetCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFRelativeCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFAbsoluteCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFResidualCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsCorrected
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsLooseIDCorrected
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsTightIDCorrected
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltVBFL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.1 ms         0.1 ms         0.2 ms         0.2 ms        +226 kB        +226 kB        -113 kB        -113 kB    hltFEDSelector
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms         +27 kB         +27 kB         -22 kB         -22 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltL1VBFDiJetIsoTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFTightChargedIsoPFTauHPS50PFTauHPS20Trk1eta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltVBFIsoTauL1THpsPFTauTrackTightChargedIsoAgainstMuonMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTau50TrackPt1TightChargedIsolationL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltVBFIsoTauL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreHLTAnalyzerEndpath
FastReport         0.4 ms         0.4 ms         0.4 ms         0.4 ms        +193 kB        +193 kB        -193 kB        -193 kB    hltL1TGlobalSummary
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTrigReport
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         6.8 ms                        7.3 ms                      +4932 kB                      -2964 kB                 total
FastReport        18.8 ms                       48.9 ms                      +1855 kB                      -3810 kB                 other

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.0 ms                        0.1 ms                         +0 kB                         +0 kB                 source
FastReport         6.8 ms                        7.3 ms                      +4932 kB                      -2963 kB                 process MYHLT
FastReport         0.0 ms         4.3 ms         0.0 ms         4.6 ms          +0 kB       +3814 kB          +0 kB       -2156 kB    HLTriggerFirstPath
FastReport         1.8 ms         6.0 ms         1.9 ms         6.4 ms        +673 kB       +4470 kB        -482 kB       -2626 kB    HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
FastReport         1.4 ms         5.7 ms         1.5 ms         6.1 ms        +608 kB       +4423 kB        -432 kB       -2589 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport         0.5 ms         6.3 ms         0.6 ms         6.8 ms        +385 kB       +4736 kB        -220 kB       -2769 kB    HLTriggerFinalPath
FastReport         1.5 ms         5.7 ms         1.5 ms         6.1 ms        +608 kB       +4423 kB        -432 kB       -2589 kB    HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.7 ms         5.0 ms         0.7 ms         5.3 ms        +317 kB       +4132 kB        -274 kB       -2431 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         6.8 ms                        7.3 ms                      +4932 kB                      -2964 kB                 total
FastReport        18.8 ms                       48.9 ms                      +1855 kB                      -3810 kB                 other


%MSG-i ThroughputService:  AfterModEndJob 05-Nov-2021 15:16:26 CET EndJob
Average throughput: 71.3695 ± 125.028 ev/s
%MSG

=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1                      -i HLTCaloJetTag:hl                       1*       1
    2                      -i HLTCaloJetTag:hl                       2*       2
    3                      -i HLTCaloJetTag:hl                       1*       1
    4 AMC                  -i L1TDigiToRaw:pac                   14550*   14550
    5 Alignment            -i (NoModuleName)   GeometryAligner:      4*       4
    6 Alignment            -i AfterModGlobalBe GeometryAligner:      2*       2
    7 Alignment            -i AfterModGlobalBe GeometryAligner:      2*       2
    8 CSC                  -i CSCSegmentProduc                      40*      40
    9 CSCGeoemtryESModule  -i (NoModuleName)                         2*       2
   10 CSCSegment           -i CSCSegmentProduc                      40*      40
   11 CTPPSPixelGainCalibr -i AfterModGlobalBe                      24*      24
   12 CaloGeometry         -i (NoModuleName)                         9*       9
   13 CaloGeometryBuilder  -i (NoModuleName)                        13*      13
   14 CandidateSeededTrack -i CandidateSeededT                       1*       1
   15 CandidateSeededTrack -i CandidateSeededT                       1*       1
   16 CandidateSeededTrack -i CandidateSeededT                       2*       2
   17 ClusterShapeHitFilte -i (NoModuleName)                         4*       4
   18 CondDBESSource       -i AfterModGlobalEn                       2*       2
   19 CondDBESSource       -i AfterSource                         1184*    1184
   20 CondDBESSource       -i PostModuleEvent                        2*       2
   21 CondDBESSource       -i PostStreamBeginR                       2*       2
   22 DDCompactViewImpl    -i AfterModGlobalBe                       1*       1
   23 DeleteModules        -i AfterModConstruc                       1*       1
   24 DetectorStatusFilter -i DetectorStateFil                       1*       1
   25 DetectorStatusFilter -i DetectorStateFil                       1*       1
   26 EcalElectronicsMappe -i EcalRawToDigi:hl                       8*       8
   27 EcalRawToDigi        -i EcalRawToDigi:hl                       8*       8
   28 EcalRecHitInfo       -i EcalRecHitProduc                       4*       4
   29 EcalUncalibRecHitInf -i EcalUncalibRecHi                       4*       4
   30 EventSetupDependency -i AfterModDestruct                      20*      20
   31 FastReport           -i AfterModEndJob                         1        1
   32 FastReport           -i AfterModGlobalEn                       3        3
   33 FastReport           -i AfterModGlobalEn                       1        1
   34 Geometry             -i (NoModuleName)   CSCGeometryESMod      1*       1
   35 Geometry             -i (NoModuleName)   DTGeometryESModu      1*       1
   36 Geometry             -i (NoModuleName)   TrackerDigiGeome      1*       1
   37 GeometryGlobalTracki -i (NoModuleName)                         3*       3
   38 GlobalDetLayerGeomet -i (NoModuleName)                         1*       1
   39 GsfBetheHeitlerUpdat -i (NoModuleName)                         2*       2
   40 HCAL                 -i (NoModuleName)                         4*       4
   41 HCAL                 -i AfterSource                            1*       1
   42 HCAL                 -i HcalRawToDigi:hl                       4*       4
   43 HLTConfigData        -i HLTrigReport:hlt                       2*       2
   44 HLTConfigData        -i HLTrigReport:hlt                       1*       1
   45 HLTConfigProvider    -i HLTrigReport:hlt                       1*       1
   46 HLTrigReport         -i HLTrigReport:hlt                      15       15
   47 HLTrigRprtPD         -i HLTrigReport:hlt                     202*     202
   48 HLTrigRprtST         -i HLTrigReport:hlt                     107*     107
   49 HLTrigRprtTt         -i HLTrigReport:hlt                       8*       8
   50 HcalSeverityLevelCom -i (NoModuleName)                         9*       9
   51 L1TGlobalSummary     -i L1TGlobalSummary                       1        1
   52 MagneticField        -i (NoModuleName)                         2*       2
   53 MagneticField        -i AfterModGlobalBe                       1*       1
   54 MeasurementTracker   -i (NoModuleName)                         2*       2
   55 Muon                 -i (NoModuleName)                         1*       1
   56 Muon                 -i TSGForOIFromL2:h                       1*       1
   57 MuonDetLayerGeometry -i (NoModuleName)                         1*       1
   58 PFTrackTransformer   -i LightPFTrackProd                       4*       4
   59 ParameterSet         -i (NoModuleName)                         2*       2
   60 ParameterSet         -i L2MuonProducer:h                       8*       8
   61 ParameterSet         -i PFRecoTauCharged                      16*      16
   62 ParameterSet         -i PFRecoTauCharged                      16*      16
   63 ParameterSet         -i RecoTauPiZeroPro                       4*       4
   64 ParameterSet         -i RecoTauPiZeroPro                       4*       4
   65 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   66 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   67 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   68 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   69 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   70 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   71 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   72 PixelVertexOutput    -i PixelVertexColle                       1*       1
   73 PixelVertexOutput    -i PixelVertexColle                       1*       1
   74 PixelVertexProducer  -i PixelVertexProdu                       1*       1
   75 PixelVertexProducer  -i PixelVertexProdu                       1*       1
   76 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   77 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   78 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   79 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   80 RPCGeoemtryESModule  -i (NoModuleName)                         1*       1
   81 RPCTriggerConfig     -i (NoModuleName)                         1*       1
   82 RecoMuon             -i (NoModuleName)                         1*       1
